Timestamp,Agent ID,Event
2025-03-09 11:10:23,1,Delivery instruction with ID 1 created by institution INST-4 for Bond-B for amount 96452.66
2025-03-09 11:10:23,2,Receipt instruction with ID 2 created by institution INST-3 for Bond-B for amount 96452.66
2025-03-09 11:10:24,3,Delivery instruction with ID 3 created by institution INST-2 for Bond-B for amount 40582.24
2025-03-09 11:10:24,4,Receipt instruction with ID 4 created by institution INST-5 for Bond-B for amount 40582.24
2025-03-09 11:10:25,1,Instruction 1 inserted.
2025-03-09 11:10:26,2,Instruction 2 inserted.
2025-03-09 11:10:27,5,Receipt instruction with ID 5 created by institution INST-4 for Bond-A for amount 30304.85
2025-03-09 11:10:27,6,Delivery instruction with ID 6 created by institution INST-2 for Bond-A for amount 30304.85
2025-03-09 11:10:28,4,Instruction 4 inserted.
2025-03-09 11:10:30,7,Delivery instruction with ID 7 created by institution INST-2 for Bond-B for amount 43802.65
2025-03-09 11:10:30,8,Receipt instruction with ID 8 created by institution INST-4 for Bond-B for amount 43802.65
2025-03-09 11:10:33,3,Instruction 3 inserted.
2025-03-09 11:10:34,4,Instruction 4 validated.
2025-03-09 11:10:35,5,Instruction 5 inserted.
2025-03-09 11:10:36,1,Instruction 1 validated.
2025-03-09 11:10:37,2,Instruction 2 validated.
2025-03-09 11:10:38,7,Instruction 7 inserted.
2025-03-09 11:10:39,9,Delivery instruction with ID 9 created by institution INST-4 for Bond-A for amount 92528.7
2025-03-09 11:10:39,10,Receipt instruction with ID 10 created by institution INST-3 for Bond-A for amount 92528.7
2025-03-09 11:10:41,6,Instruction 6 inserted.
2025-03-09 11:10:42,8,Instruction 8 inserted.
2025-03-09 11:10:43,11,Receipt instruction with ID 11 created by institution INST-5 for Bond-B for amount 94189.5
2025-03-09 11:10:43,12,Delivery instruction with ID 12 created by institution INST-3 for Bond-B for amount 94189.5
2025-03-09 11:10:44,13,Delivery instruction with ID 13 created by institution INST-2 for Bond-B for amount 54835.82
2025-03-09 11:10:44,14,Receipt instruction with ID 14 created by institution INST-1 for Bond-B for amount 54835.82
2025-03-09 11:10:46,3,Instruction 3 validated.
2025-03-09 11:10:47,8,Instruction 8 validated.
2025-03-09 11:10:48,5,Instruction 5 validated.
2025-03-09 11:10:50,6,Instruction 6 validated.
2025-03-09 11:10:51,3,Instruction 3 attempting to match
2025-03-09 11:10:51,3,DeliveryInstruction 3 matched with ReceiptInstruction 4
2025-03-09 11:10:53,9,Instruction 9 inserted.
2025-03-09 11:10:54,7,Instruction 7 validated.
2025-03-09 11:10:55,10,Instruction 10 inserted.
2025-03-09 11:10:57,15,Receipt instruction with ID 15 created by institution INST-1 for Bond-D for amount 60846.83
2025-03-09 11:10:57,16,Delivery instruction with ID 16 created by institution INST-5 for Bond-D for amount 60846.83
2025-03-09 11:10:58,2,Instruction 2 attempting to match
2025-03-09 11:10:58,2,ReceiptInstruction 2 matched with DeliveryInstruction 1
2025-03-09 11:11:01,14,Instruction 14 inserted.
2025-03-09 11:11:02,11,Instruction 11 inserted.
2025-03-09 11:11:04,13,Instruction 13 inserted.
2025-03-09 11:11:05,12,Instruction 12 inserted.
2025-03-09 11:11:06,10,Instruction 10 validated.
2025-03-09 11:11:07,13,Instruction 13 validated.
2025-03-09 11:11:08,8,Instruction 8 attempting to match
2025-03-09 11:11:08,8,ReceiptInstruction 8 matched with DeliveryInstruction 7
2025-03-09 11:11:11,14,Instruction 14 validated.
2025-03-09 11:11:12,15,Instruction 15 inserted.
2025-03-09 11:11:13,5,Instruction 5 attempting to match
2025-03-09 11:11:13,5,ReceiptInstruction 5 matched with DeliveryInstruction 6
2025-03-09 11:11:15,16,Instruction 16 inserted.
2025-03-09 11:11:18,17,Receipt instruction with ID 17 created by institution INST-4 for Bond-B for amount 57785.85
2025-03-09 11:11:18,18,Delivery instruction with ID 18 created by institution INST-3 for Bond-B for amount 57785.85
2025-03-09 11:11:19,12,Instruction 12 validated.
2025-03-09 11:11:23,9,Instruction 9 validated.
2025-03-09 11:11:24,11,Instruction 11 validated.
2025-03-09 11:11:25,2_1,Transaction 2_1 attempting to settle.
2025-03-09 11:11:25,2_1,Transaction 2_1 settled fully.
2025-03-09 11:11:26,19,Delivery instruction with ID 19 created by institution INST-5 for Bond-B for amount 33211.72
2025-03-09 11:11:26,20,Receipt instruction with ID 20 created by institution INST-3 for Bond-B for amount 33211.72
2025-03-09 11:11:28,3_4,Transaction 3_4 attempting to settle.
2025-03-09 11:11:28,3_4,Transaction 3_4 settled fully.
